NAME                                              STATUS    ISIN CODE           CODE      TRADING COUNTER NAME
EX-IM BKKOREUR20M1.54%N280823                               XS1868796860        9SHB      ExImBkKor n1.54%280823S
EX-IM BKKOREUR25M1.64%N300806                               XS1863335862        WSEB      ExImBkKor n1.64%300806S
EX-IM BKKOREUR750M0.5%220530                                XS1619861864        71SB      ExImBkKor n0.5% 220530S
EX-IM BKKORHK$270M2.43%N210111                              XS1748890586        8IFB      ExImKor n2.43%210111S
EX-IM BKKORS$200M2.318%N220927                              XS1690526204        80SB      ExImBkKor n2.318%220927S
EX-IM BKKORUS$50M3.58%N370817                               XS1663526900        7I0B      ExImKor n3.58%370817S
EX-IM BKKORUSD30M4.03%251108                                XS0991112243        2K7B      ExImKor 4.03%251108S
EX-IM BKKORUSD30M4.03%251112                                XS0992610211        2L7B      ExImKor 4.03%251112S
EX-IM BKKORUSD500M2.125%200125                              US302154CJ68        67VB      ExImKor n2.125%200125S
EX-IM BKKORUSD500M2.75%220125                               US302154CK32        67WB      ExImKor n2.75%220125S
EX-IM BKKORUSD500M3.5%211127                                US302154CV96        YS9B      ExImKor 3.5%211127S
EX-IM BKKORUSD500M3.625%231127                              US302154CW79        EWZB      ExImKor 3.625%231127S
EX-IM BKKORUSD50M3.2%281214                                 XS1533813058        66LB      ExImKor 3.2%281214S
EX-IM BKKORUSD50M3.92%480205                                XS1762681150        8HHB      ExImKor 3.92%480205S
EX-IMBKCN EUR1B0.25%B200314                                 XS1575039364        6H3B      ExImCN b0.25%200314S
EX-IMBKCN EUR1B0.75%N230528                                 XS1717759499        86AB      ExImCN n0.75%230528S
EX-IMBKCN EUR550M0.75%N220608                               XS1624790751        74MB      ExImCN  n0.75%220608S
EX-IMBKCNEUR1.15B0.25%N191202                               XS1521634441        65SB      ExImCN n0.25%191202S
EX-IMBKCNEUR650M0.375%N190426                               XS1395524074        4A7B      ExImCN n0.375%190426S
EX-IMBKCNEUR850M0.625%N211202                               XS1521637113        65RB      ExImCN n0.625%211202S
EX-IMBKCNP US$300MF200608                                   XS1624817208        74NB      ExImCNP f200608S
EX-IMBKCNUS$1.15B2.625%B220314                              XS1575044364        6H5B      ExImCN b2.625%220314S
EX-IMBKCNUS$1.25B2%N210426                                  XS1395523001        4A6B      ExImCN n2%210426S
EX-IMBKCNUS$1B2.875%N260426                                 XS1395523779        4A5B      ExImCN n2.875%260426S
EX-IMBKCNUS$600M3.25%N271128                                XS1717770975        86CB      ExImCN n3.25%271128S
EX-IMBKCNUS$750M2.75%N221128                                XS1717768219        86BB      ExImCN n2.75%221128S
EX-IMBKCNUS$750M4%N471128                                   XS1717764143        86DB      ExImCN n4%471128S
EX-IMBKCNUS$850MB3.375%B270314                              XS1575045338        6H4B      ExImCN b3.375%270314S
EX-IMBKINDUS$1B3.375%N260805A                               US30216JAA34        4O1B      ExImInd n3.375%260805A
EX-IMBKINDUS$1B3.375%N260805R                               [iban]      ExImInd n3.375%260805R
EX-IMBKKONOK300M4.5075%230911A                              XS0966637067        2A0B      ExImKor n4.5075%230911SA
EX-IMBKKONOK300M4.5075%230911B                              XS0966661109        2A1B      ExImKor n4.5075%230911SB
EX-IMBKKONOK300M4.5075%230911C                              XS0966711136        2A2B      ExImKor n4.5075%230911SC
EX-IMBKKONOK300M4.5075%230911D                              XS0966686783        2A3B      ExImKor n4.5075%230911SD
EX-IMBKKOR A$60M3.98%N271010                                XS1691802455        82GB      ExImKor n3.98%271010S
EXIMBKKOR CNY1.5B4.65%N210621                               XS1838007521        W9JB      ExImKor n4.65%210621S
EXIMBKKOR CNY1.5B4.68%N210316                               XS1789711584        8NCB      ExImKor n4.68%210316S
EXIMBKKOR CNY1B4.1%N180806                                  XS1266826897        33YB      ExImKor n4.1%180806S
EXIMBKKOR CNY1B4.4%N180303                                  XS1190696705        24YB      ExImKor n4.4%180303S
EXIMBKKOR CNY200M4.14%N230904                               XS1867555614        OKSB      ExImKor n4.14%230904S
EXIMBKKOR CNY200M4.25%N200413                               XS1807173155        8UKB      ExImKor n4.25%200413S
EXIMBKKOR CNY200M4.765%N230531                              XS1830001449        XRNB      ExImKor n4.765%230531S
EX-IMBKKOR CNY200M5.1%190302                                XS1373122123        3T0B      ExImKor n5.1%190302S
EXIMBKKOR CNY200M5.535%N220317                              XS1577940270        6I0B      ExImKor n5.535%220317S
EX-IMBKKOR CNY215M5.2%190216                                XS1361163550        3R8B      ExImKor n5.2%190216S
EXIMBKKOR CNY250M4.4%N200403                                XS1800558782        8RAB      ExImKor n4.4%200403S
EXIMBKKOR CNY270M4.66%N210228                               XS1757816688        8GYB      ExImKor n4.66%210228S
EX-IMBKKOR CNY280M4.2%180807                                XS1272786283        34DB      ExImKor n4.2%180807S
EXIMBKKOR CNY300M4.5%N211018                                XS1892717510        MGAB      ExImKor n4.5%211018S
EXIMBKKOR CNY300M4.69%N210124                               XS1753787230        8FYB      ExImKor n4.69%210124S
EXIMBKKOR CNY300M4.79%N190327                               XS1205807875        27HB      ExImKor n4.79%190327S
EXIMBKKOR CNY333M3.84%N190728                               XS1459813793        4M9B      ExImKor n3.84%190728S
EXIMBKKOR EUR25M1.64%N300806                                XS1863371586        PECB      ExImKor n1.64%300806S
EXIMBKKOR EUR750M0.625%N230711                              XS1853417712        JYVB      ExImKor n0.625%230711S
EXIMBKKOR IDR670B7.25%N241207A                              XS1730896609        8DAB      ExImBkKor n7.25%241207A
EXIMBKKOR IDR670B7.25%N241207R                              XS1730897086        8DBB      ExImBkKor n7.25%241207R
EXIMBKKOR IDR700B8%N240515A                                 XS1956845702        JSIB      ExImBkKor n8%240515A
EXIMBKKOR IDR700B8%N240515R                                 XS1956844135        Z0VB      ExImBkKor n8%240515R
EXIMBKKOR NOK$500M3%180522A                                 XS0935386689        2VSB      ExImKor3%180522A
EXIMBKKOR NOK$500M3%180522R                                 XS0935368356        2VTB      ExImKor3%180522R
EXIMBKKOR S$42.75M1.75%N180615                              XS1434558232        4F9B      ExImKor n1.75%180615S
EXIMBKKOR SEK250M1.28%N241211                               XS1732474785        8DKB      ExImBkKor n1.28%241211S
EXIMBKKOR US$1B1.75%N190526                                 US302154CB33        4D1B      ExImKor n1.75%190526S
EXIMBKKOR US$1B2.625%N260526                                US302154CC16        4C9B      ExImKor n2.625%260526S
EXIMBKKOR US$1B3%N221101                                    US302154CQ02        83LB      ExImKor n3%221101S
EXIMBKKOR US$1B3.25%N251110                                 US302154BY45        37CB      ExImKor n3.25%251110S
EXIMBKKOR US$250MF201204                                    XS1917837517        RSYB      ExImBkKor f201204S
EXIMBKKOR US$300M1.875%N211021                              US302154CF47        60OB      ExImKor n1.875%211021S
EXIMBKKOR US$30M2.27%N260816                                [iban] n2.27%260816S
EXIMBKKOR US$30M3.044%N300306                               XS1198837251        25LB      ExImKor n3.044%300306S
EXIMBKKOR US$30MF230320                                     XS1794395068        8NKB      ExImBkKor f230320S
EXIMBKKOR US$400M2.125%N210211                              US302154BZ10        39ZB      ExImKor n2.125%210211S
EXIMBKKOR US$400M2.5%N201101                                US302154CP29        83MB      ExImKor n2.5%201101S
EXIMBKKOR US$400MF220705                                    XS1637362507        76OB      ExImBkKor f220705S
EXIMBKKOR US$400MF230322                                    XS1790099862        8NLB      ExImBkKor f230322S
EXIMBKKOR US$40M3.087%N300310                               XS1200055371        25RB      ExImKor n3.087%300310S
EX-IMBKKOR US$40M3.73%231107                                XS0990510272        2K4B      ExImKor n3.73%231107S
EX-IMBKKOR US$40M4%251107                                   XS0990511163        2K5B      ExImKor n4%251107S
EX-IMBKKOR US$500M2.875%180917                              US302154BH12        2B3B      ExImKor n2.875%180917S
EXIMBKKOR US$50M2.085%N260722                               XS1443250870        4K9B      ExImKor n2.085%260722S
EX-IMBKKOR US$50M2.41%N230511                               XS1227292817        30RB      ExImKor n2.41%230511S
EXIMBKKOR US$50M2.4125%N230512                              XS1227608046        29HB      ExImKor n2.4125%230512S
EXIMBKKOR US$50M2.6%N260225B                                XS1371441319        3S3B      ExImKor n2.6%260225B S
EXIMBKKOR US$50M2.62%N230528                                XS1238040668        30CB      ExImKor n2.62%230528S
EXIMBKKOR US$50M2.675%N230527                               XS1238838020        30FB      ExImKor n2.675%230527S
EXIMBKKOR US$50M2.7%N270401                                 XS1211568735        27QB      ExImKor n2.7%270401S
EXIMBKKOR US$50M3.02%N300304                                XS1197833723        25HB      ExImKor n3.02%300304S
EXIMBKKOR US$50M3.047%N250901                               XS1282646717        34RB      ExImKor n3.047%250901S
EXIMBKKOR US$50M3.32%N300903                                XS1283637772        34SB      ExImKor n3.32%300903S
EXIMBKKOR US$50M3.55%N371108A                               XS1713844279        84HB      ExImKor n3.55%371108A S
EXIMBKKOR US$50M3.55%N371108B                               XS1713830054        84IB      ExImKor n3.55%371108B S
EXIMBKKOR US$50M3.65%N471025                                XS1706316251        82UB      ExImKor n3.65%471025S
EX-IMBKKOR US$50M3.65%N471025                               XS1706316178        82VB      Ex-ImKor n3.65%471025S
EX-IMBKKOR US$50M3.65%N471127                               XS1725372863        85ZB      Ex-ImKor n3.65%471127S
EX-IMBKKOR US$50M3.66%231106                                XS0989288476        2L2B      ExImKor n3.66%231106S
EXIMBKKOR US$50M3.7%N471206                                 XS1730996227        8CXB      ExImKor n3.7%471206S
EX-IMBKKOR US$50M3.76%231108                                [iban] n3.76%231108S
EX-IMBKKOR US$50M3.87%251106                                XS0989288633        2L3B      ExImKor n3.87%251106S
EX-IMBKKOR US$50M4.03%251108                                XS0991121665        2K8B      ExImKor n4.03%251108S
EXIMBKKOR US$50MF190107                                     XS1642738659        76YB      ExImBkKor f190107S
EXIMBKKOR US$50MF190208                                     XS1768082338        8TYB      ExImKor f190208S
EXIMBKKOR US$600MF221101                                    US302154CN70        83KB      ExImBkKor f221101S
EXIMBKKOR US$700M2.375%N270421                              US302154CG20        60MB      ExImKor n2.375%270421S
EXIMBKKOR US$700MF230601                                    US302154CU14        HHAB      ExImBkKor f230601S
EXIMBKKOR US$750M1.5%N191021                                US302154CD98        60NB      ExImKor n1.5%191021S
EXIMBKKOR US$750M2.5%N210510                                US302154BX61        37DB      ExImKor n2.5%210510S
EXIMBKKOR US$800MF210601                                    US302154CT41        5U9B      ExImBkKor f210601S
EX-IMBKKOR USD500M F220125                                  US302154CL15        67UB      ExImKor f220125 S
EXIMBKKOR USD50M1.935%N210728                               XS1459416100        4N1B      ExImKor n1.935%210728S
EXIMBKKOR USD50M3.45%N300804                                XS1270532432        33XB      ExImKor n3.45%300804S
EXIMBKKOR USD50MF180205                                     XS1559109175        6E1B      ExImKor f180205S
EXIMBKKOR USD750M F191021                                   US302154CE71        60PB      ExImKor f191021 S
EXIMBKKORCAD325M2.711%N191205A                              CA302154BQ13        21WB      ExImKor n2.711%191205A
EXIMBKKORCAD325M2.711%N191205R                              CA302154BP30        21XB      ExImKor n2.711%191205R
EXIMBKKORCNY243M4.5%N180217                                 XS1191013447        24PB      ExImKor n4.5%180217S
EXIMBKKORCNY250M4.5%N180225                                 XS1192776554        24TB      ExImKor n4.5%180225S
EXIMBKKORCNY275M4.785%N190318                               XS1204012469        26CB      ExImKor n4.785%190318S
EXIMBKKORCNY300M3.35%N171128                                XS1142955589        21YB      ExImKor n3.35%171128S
EXIMBKKORCNY300M4.46%N200225                                XS1190908498        24SB      ExImKor n4.46%200225S
EXIMBKKORCNY300M4.5%N180217                                 XS1191014411        24QB      ExImKoren4.5%180217S
EXIMBKKORCNY700M3.7%N191128                                 XS1142951836        21ZB      ExImKor n3.7%191128S
EXIMBKKORGBP30M F190805                                     XS1467495427        4P1B      ExImKor f190805S
EXIMBKKORGBP30M F190816                                     XS1475293921        4P4B      ExImKor f190816S
EXIMBKKORHKD850M1.57%N180511                                XS1228147853        29GB      ExImKor n1.57%180511S
EX-IMBKKORIDR665.4B6.9%210108A                              XS1627538355        74XB      ExImBkKor n6.9% 210108A
EX-IMBKKORIDR665.4B6.9%210108R                              XS1627538512        74YB      ExImBkKor n6.9% 210108R
EX-IMBKKORNOK300M4.5075%230911                              XS0966670431        2ZVB      ExImKor n4.5075%230911S
EXIMBKKORUS$30M3.044%N300306                                XS1198838572        25MB      ExImKorn3.044%300306S
EXIMBKKORUS$50M3.5%N291106                                  XS1133997160        20OB      ExImKor n3.5%291106S
EX-IMBKKORUS$600M2.625%N201230                              US302154BV06        32AB      ExImKor n2.625%201230S
EXIMBKKORUSD50M3.35%N261128                                 XS1144358998        22EB      ExImKor n3.35%261128S
EX-IMBKKUSD50M3.409%291024A                                 XS1127617303        19GB      ExImKor n3.409%291024SA
EX-IMBKKUSD50M3.409%291024B                                 XS1127471255        19FB      ExImKor n3.409%291024SB
EXIMBKMSIA US$45MF230504                                    XS1815381121        8TZB      ExImMsia f230504S
EXIMKORUS$50M3.5%N291126                                    XS1143051032        22CB      ExImKor n3.5%291126S
EXIMSUKUKM USD300M2.874%190219                              XS0981802738        2Y8B      ExImSukuk n2.874%190219S
EXP-IMBKINDUS$500M2.75%200401                               XS1209864229        27MB      ExImInd n2.75%200401S
EXP-IMBKINDUS$500M2.75%200812                               XS1165130219        24KB      ExImInd n2.75%200812S
EXP-IMBKINDUS$500M3.125%210720                              XS1347434927        39LB      ExImInd n3.125%210720S
EXP-IMBKINDUSD500M3.875%191002                              XS1050464996        3E7B      ExImInd n3.875%191002S
EXP-IMBKKOR IDR500B8.4%211130A                              XS1914541468        WF2B      ExlmBkKor n8.4%211130A
EXP-IMBKKOR IDR500B8.4%211130R                              XS1914540817        Y6ZB      ExlmBkKor n8.4%211130R
EXPIMBKKOR INR5.1B6.75%220809A                              XS1768136449        8HOB      ExImBkKor n6.75%220809A
EXPIMBKKOR INR5.1B6.75%220809R                              XS1768136522        8HPB      ExImBkKor n6.75%220809R
EXP-IMBKKOR US$50M2.6%N260225A                              XS1371440188        3S2B      ExImKor n2.6%260225A S
EXP-IMBKKORIDR650B8.1%180324A                               XS1204110479        26SB      ExImKor n8.1%180324A
EXP-IMBKKORIDR650B8.1%180324R                               XS1204104829        26RB      ExImKor n8.1%180324R
EXPIMBKKORINR3.175B6.9%230207A                              XS1766846072        8HLB      ExImBkKor n6.9%230207A
EXPIMBKKORINR3.175B6.9%230207R                              XS1766871187        8HMB      ExImBkKor n6.9%230207R
EXPIMBKKORINR3.25B7.15%250418A                              XS1808732793        8RRB      ExImBkKorn7.15%250418A
EXPIMBKKORINR3.25B7.15%250418R                              XS1808732959        8RSB      ExImBkKorn7.15%250418R
EXP-IMBKKORUSD50M3.475%320217A                              XS1567470684        6C5B      ExImKor n3.475%320217A S
EXP-IMBKKORUSD50M3.475%320217B                              XS1567471229        6C6B      ExImKor n3.475%320217B S
EXPIMBKORUS$50M3.5%N291119                                  XS1139815713        21HB      ExImKor n3.5%291119S
EXPIMBKORUS$50M3.53%N291120                                 XS1140518025        21IB      ExImKor n3.53%291120S
EXP-IMP BK KO USD50M F180423                                XS1224041456        28LB      ExImpKo f180423S
EXP-IMP BK KOR AUD25M F180808                               XS0960282704        2YTB      ExImKor f180808 S
EXP-IMP BK KOR USD100M F180410                              XS1216548815        27XB      ExImKor f180410S
EXP-IMP BK KOR USD100M F180521                              XS1235669634        29VB      ExImKor f180521S
EXP-IMP BK KOR USD250M F170814                              US30215EAU10        2Z0B      ExImKor f170814S
EXP-IMP BK KOR USD30M F190218                               XS1362979293        3R9B      ExImKor f190218S
EXP-IMP BK KOR USD350M F210317                              XS1373988853        3T9B      ExImKor f210317 S
EXP-IMP BK KOR USD500M F190526                              US302154CA59        4D0B      ExImKor f190526 S
EXP-IMP BK KOR USD50M F180423                               XS1224041027        28JB      ExImKor f180423S
EXP-IMP BK KORU$1B4.375%210915                              US302154BA68        4ZSB      ExImKor4.375%210915S
EXP-IMP BK KORUS$1B5%220411                                 US302154BC25        7WDB      ExImKor5%220411S
EXP-IMP BK KORUS$50M7.8%190429                              XS0425341533        3WAB      ExImKorn7.8%190429 S
EXP-IMP BK KORYEN5B2.5%191227                               XS0474760625        4BZB      ExImKor n2.5%191227S
EXP-IMP BK THAI US$120MF220421                              XS1601471565        6T9B      ExImThai f220421S
EXP-IMP BK THAI US$300MF231120                              XS1910821682        LDCB      ExImThai f231120S
EXP-IMP BKKOR CHF45M2.1%231230                              XS0960961190        2ZSB      ExImKor n2.1%231230S
EXP-IMP BKKOR CHF5M2.1%231230                               XS0960949229        2ZTB      ExImKorn2.1%231230S
EXP-IMPBK KOR U$50M3.23%261030                              XS1130481150        19PB      ExImKor n3.23%261030S
EXP-IMPBK KORYEN15B3.24%180620                              XS0370179060        3RLB      ExImKorn3.24%180620S
EXPIMPBKIN S$250M3.375%N170918                              XS0828909472        2IEB      ExImInd3.375%170918S
EXP-IMPBKIND US$400MF220821                                 XS1656195796        7I3B      ExImInd f220821S
EXP-IMPBKIND US$500M4%N170807                               XS0813393849        2GOB      ExImInd n4%170807S
EXP-IMPBKINDAUD200M5.76%180405                              XS0911305307        2STB      ExImIndn5.76%180405S
EXP-IMPBKINDUS$1B3.875%280201A                              US30216JAC99        8HCB      ExImIndn3.875%280201A
EXP-IMPBKINDUS$1B3.875%280201R                              US30216KAC62        8HDB      ExImIndn3.875%280201R
EXP-IMPBKINDUS$750M4%230114                                 XS0872917660        2NLB      ExImIndn4%230114S
EXP-IMPBKK AUD100M4.75%210603                               XS1074107910        3R3B      ExImKor n4.75%210603S
EXP-IMPBKK AUD100M5.375%190912                              XS0970697941        2ZUB      ExImKor n5.375%190912S
EXP-IMPBKK AUD150M5.125%200225                              XS1033744134        2Z7B      ExImKor n5.125%200225S
EXP-IMPBKK CNY200M4.4%190330                                XS1387223412        3W9B      ExImKor n4.4%190330S
EXP-IMPBKK CNY200M4.85%190309                               XS1377491904        3U2B      ExImKor n4.85%190309S
EXP-IMPBKK CNY300M4.50%N231106                              XS0987146262        2O2B      ExImKor n4.50%N231106S
EXP-IMPBKK CNY500M3.625%190127                              XS1019722914        2W2B      ExImKor n3.625%190127S
EXP-IMPBKK GBP300M2%171207                                  XS1118305256        18CB      ExImKor n2%171207S
EXP-IMPBKK IDR500B8%180515                                  XS1100299855        14VB      ExImKor n8%180515S
EXP-IMPBKK IDR600B8%191017                                  XS1121150723        18XB      ExImKor n8% 191017S
EXP-IMPBKK INR1.803B6.4%170807                              XS1092525499        14HB      ExImKor n6.4%170807S
EXP-IMPBKK NZD100M4.875%171215                              XS1072580860        3R1B      ExImKor n4.875%171215S
EXP-IMPBKK NZD100M5.125%190827                              XS1102481139        14RB      ExImKor n5.125%190827S
EXP-IMPBKK NZD100M5.125%191015                              XS1120951014        18VB      ExImKor n5.125%191015S
EXP-IMPBKK US$1B2.25%200121                                 US302154BS76        23MB      ExImKor n2.25%200121S
EXP-IMPBKK US$30M3.3%240707                                 XS1084416749        11UB      ExImKor n3.3%240707S
EXP-IMPBKK US$500M2.375%190812                              US302154BM07        14JB      ExImKor n2.375%190812S
EXP-IMPBKK US$500M3.25%260812                               US302154BN89        14IB      ExImKor n3.25%260812S
EXP-IMPBKK US$50M3.402%291029                               XS1130088658        19NB      ExImKor n3.402%291029S
EXP-IMPBKK USD30M4%260213                                   XS1032527415        2Y6B      ExImKor n4%260213S
EXP-IMPBKK USD35M3.786%231112                               XS0991259184        2L4B      ExImKor n3.786%231112S
EXP-IMPBKK USD50M4.14%260128                                XS1023862219        2X8B      ExImKor n4.14%260128S
EXP-IMPBKK USD50M4.14%260203                                XS1023866046        2X9B      ExImKor n4.14%260203S
EXP-IMPBKK USD750M4%240114                                  US302154BK41        2S8B      ExImKor n4%240114S
EXP-IMPBKKAUD100M4.75%190424                                XS0921309919        2TYB      ExImKor n4.75%190424S
EXP-IMPBKKAUD20M6.8%220411                                  XS0771864765        2BNB      ExImKor n6.8%220411S
EXP-IMPBKKEUR750M2%N200430                                  XS0925003732        2UFB      ExImKor n2%200430S
EXP-IMPBKKOEUR750M0.375%190315                              XS1377840175        3T4B      ExImKor n0.375%190315S
EXP-IMPBKKOR U$30M3.463%291031                              XS1131430966        19UB      ExImKor n3.463%291031S
EXPIMPBKKOR US$500M1.75%180227                              US302154BG39        2QNB      ExImKor1.75%180227S
EXP-IMPBKKORCNY1.25B3.6%180610                              XS1243364731        30UB      ExImKor n3.6%180610S
EXPIMPBKKORS$250M2.04%180724                                XS1264494029        33EB      ExImKor2.04%180724S
EXP-IMPBKKORUS$50M3.02%300304                               XS1197833566        25IB      ExImKorn3.02%300304S
EXP-IMPBKKUS$1.25B2.875%250121                              US302154BT59        23NB      ExImKor n2.875%250121S
EXP-IMPBKKUS$1.25B5.125%200629                              US302154AW97        4GKB      ExImKor5.125%200629S
EXP-IMPBKKUS$1B4%210129                                     US302154AX70        4MIB      ExImKor n4%210129S
EXP-IMPBKMUS$100M F221108                                   XS1715302706        85AB      ExImMal f221108S
EXP-IMPBKMUS$500M2.48%211020                                XS1505551322        60AB      ExImMal2.48%211020S
EXP-IMPBKMUS$500M2.875%171214                               XS0793277277        2DVB      ExImMal2.875%171214S
EZAKI GLICO YEN30BC240130                                   XS1545748326        67TB      Ezaki Glico c240130S
EZION HOLDINGS LIMITED                                      SG1W38939029        5ME       Ezion
EZION HOLDINGS LIMITEDW200412                               SGXN41485644        GXYW      EzionHldg W200412
EZION HOLDINGS W200424                                      SG5BK7000007        BSHW      Ezion W200424
EZION S$30.5M0.25%B271120                                   SG7OG2000009        8QXB      Ezion b0.25%271120S
EZION S$333M0.25%CB231120                                   SG38F9000006        8QWB      Ezion cb0.25%231120S
EZION S$92M0.25%B241120                                     SG7OG1000000        8QVB      Ezion b0.25%241120S
EZIONS$119.5M 0.25%CPS                                      SG6UH9000009        20ZB      Ezion n0.25%CPS
EZRA HOLDINGS LIMITED                                       SG1O34912152        5DN       Ezra
EZRA S$150M 4.875%N180424                                   SG55F3991618        2TQB      Ezra n4.875%180424 S
F J BENJAMIN HOLDINGS LTD                                   SG1D58018368        F10       FJ Benjamin^
F J BENJAMIN W210405                                        SG5GJ2000003        CRJW      FJ Benjamin W210405^
F&N TREA S$100M 3.8%N270421                                 SG7AH2000006        6T2B      F&N Trea n3.8%270421S
F&N TREA S$160M 3.09%N220323                                SG79G3000004        6I4B      F&N Trea n3.09%220323S
F&N TREA S$200M 2.8%N220822                                 SG7FG8000001        7I7B      F&N Trea n2.8%220822S
FABCHEM CHINA LIMITED                                       SG1BH7000002        BFT       Fabchem China^
FALCON ENERGY GROUP LIMITED                                 SG1Q49922319        5FL       Falcon Energy
FALCON ENERGYS$50M4.5%N200919                               SG6SJ3000005        16NB      Falcon n4.5%200919 S
FANTASIA RMB1B 7.875%N160527                                HK0000150760        2VUB      Fantasian7.875%160527S
FANTASIA RMB600M 9.5%N190504                                HK0000293735        4B4B      Fantasia n9.5%190504S
FANTASIA US$100M 12%N200617                                 XS1922222812        9SPB      Fantasia n12%200617S
FANTASIA US$130M15%N211218                                  XS1924249680        DRDB      Fantasia n15%211218S
FANTASIA US$140M12%N190715                                  XS1839694475        XMGB      Fantasia n12%190715S
FANTASIA US$200M11.5%N180601                                XS1237349391        30MB      Fantasia n11.5%180601S
FANTASIA US$250M 10.75%N200122                              XS0876181537        2NVB      Fantasia10.75%200122S
FANTASIA US$250M 13.75%N170927                              XS0833000861        2JBB      Fantasi13.75%170927S
FANTASIA US$300M7.95%N220705                                XS1640676885        76JB      Fantasia n7.95%220705S
FANTASIA US$350M8.375%N210308                               XS1784286327        8LRB      Fantasia n8.375%210308S
FANTASIA US$400M7.375%N211004                               XS1498418224        4X3B      Fantasia n7.375%211004S
FAR EAST GROUP LIMITED                                      SG2D48972988        5TJ       Far East
FAR EAST HOSPITALITY TRUST                                  SG2F08984575        Q5T       Far East HTrust
FAR EAST ORCHARD LIMITED                                    SG2P56002559        O10       Far East Orchard
FAR EASTERN US$150M CB180207                                XS0658274252        2PMB      FarEastern cb180207S
FAVORSEA US$150M11.75%190204A                               US312086AA95        2X6B      FavorSea 11.75%190204A
FAVORSEA US$150M11.75%190204R                               USG33353AA46        2X7B      FavorSea 11.75%190204R
FCOT TREA S$100M2.625%N200228                               SG79B5000003        6D7B      FCOT n2.625%200228 S
FCOT TREA S$100M2.835%N210811                               SG74B9000000        4O9B      FCOT n2.835%210811 S
FCOT TREA S$50M2.783%N210315                                SG79E5000007        6G8B      FCOT n2.783%210315 S
FCOT TREA S$60M3.185%N230228                                SG7MJ0000009        8KIB      FCOT n3.185%230228 S
FCOT TREA S$80MF220503                                      SG7AJ6000008        6V5B      FCOT f220503 S
FCT MTN S$70M2.77%N241108                                   SG7JC5000005        83ZB      FCT MTN n2.77%241108S
FEDERAL INT(2000) LTD                                       SG1BF9000004        BDU       Federal Int
FENIXPOWEUS$340M4.317%N270920A                              US31446YAB83        80CB      FenixPowern4.317%270920A
FENIXPOWEUS$340M4.317%N270920R                              USP40070AB35        80DB      FenixPowern4.317%270920R
FERMACA US$450M5.465%N410430A                               US31503DAA63        YTVB      Fermaca n5.465%410430A
FERMACA US$450M5.465%N410430R                               US31503DAB47        QDUB      Fermaca n5.465%410430R
FH-REIT TREAS$120M2.63%N220706                              SG7DI0000000        76HB      FH-REITTrean2.63%220706S
FH-REIT TREAS$120M3.08%N241108                              SG7IF5000000        83VB      FH-REITTrean3.08%241108S
FIDEICOMISCOP522B6.75%N440215A                              US31574HAA14        8EEB      Fideicomison6.75%440215A
FIDEICOMISCOP522B6.75%N440215R                              USP4R70UAA21        8EFB      Fideicomison6.75%440215R
FIGTREE HOLDINGS LIMITED                                    SG2G36998349        5F4       Figtree
FIJI US$200M 6.625%N201002                                  XS1280754968        35SB      Fiji n6.625%201002S
FILINVEST US$300M4.25%N200402                               XS0894336907        2SIB      Filinvest4.25%200402S
FININD US$250M 8% N240719A                                  US31770BAC28        79LB      FinInd n8%240719A
FININD US$250M 8% N240719R                                  USP4173SAF13        79MB      FinInd n8%240719R
FIRST REAL ESTATE INV TRUST                                 SG1U27933225        AW9U      First Reit
FIRST REIT S$60M5.68% PERPSEC                               SG73F5000007        4I3B      FirstReit 5.68%PerSec S
FIRST RESOURCES LIMITED                                     SG1W35938974        EB5       First Resources
FIRST SHIP LEASE TRUST                                      SG1U66934613        D8DU      FSL Trust
FIRST SPONSOR GROUP LIMITED                                 KYG3488W1078        ADN       First Sponsor
FIRST STEAMSHIPUS$50M Z220126                               XS1926305332        9VKB      First Steamship z220126S
FIRSTMAC A$201.6M F490308                                   AU3FN0040788        8MPB      First macf490308S
FIRSTMAC A$60M F490308                                      AU3FN0040804        8MRB      Firstmac f490308S
FIRSTMAC A$78M F490308                                      AU3FN0040796        8MOB      Firstmac f490308 S
FIRSTMAC US$180M F490308                                    XS1791341289        8MQB      Firstmacf490308S
FIRSTSPONSORS$162M 3.98% PCCS                               SG5HA8000004        CSEB      FirstSponsor3.98%PCCS#
FLEXIUM US$100M Z220122                                     XS1935126158        LUDB      FlexiumIntercon z220122S
FLYLEASING US$300M5.25%N241015                              US34407DAC39        81VB      FlyLeasingn5.25%241015S
FM CAS S2013C01 CM1 F231024                                 US30711XAA28        62EB      FMS13C01CM1 f231024S
FM CAS S2013C01 CM2 F231024                                 US30711XAB01        62FB      FMS13C01CM2 f231024S
FM CAS S2014C01 CM1 F240125                                 US30711XAC83        62GB      FMS14C01CM1 f240125S
FM CAS S2014C01 CM2 F240125                                 US30711XAD66        62HB      FMS14C01CM2 f240125S
FM CAS S2014C02 C1M1 F240525                                US30711XAE40        62IB      FMS14C02C1M1 f240525S
FM CAS S2014C02 C1M2 F240525                                US30711XAF15        62JB      FMS14C02C1M2 f240525S
FM CAS S2014C02 C2M1 F240525                                US30711XAG97        62KB      FMS14C02C2M1 f240525S
FM CAS S2014C02 C2M2 F240525                                US30711XAH70        62LB      FMS14C02C2M2 f240525S
